2282875515048737191: Assets/Scenes/cube.oil
12976777138464290424: Assets\Models\monkey.oil
13166207858903432010: Assets/Scenes/cube.oil
9993689322929180192: Assets/Scenes/cube.oil
6779803963989899948: Assets\Textures.oil
1188625792907480472: Assets\Models.oil
10887046061662984998: Assets\Textures.oil
13614092593278583626: Assets\StopButton1.oil
16627050051922587094: Assets\Textures.oil
8265852359435642251: Assets\Textures.oil
16548941464722070478: Assets\Textures.oil
15774533980388498860: Assets\StopButton1.oil
5467472202414182013: Assets\Textures.oil
9163138253859560055: Assets\Textures.oil
665988573976213073: Assets\Textures\StopButton.oil
8070809772796165884: Assets\Textures\StepButton.oil
11630224827224853061: Assets\Textures\SimulateButton.oil
16481503529824622542: Assets\Textures\PlayButton.oil
3958531391421857116: Assets\Textures\PauseButton.oil
20927671043693858: Assets\Textures\FileIcon.oil
11650830288446626588: Assets\Textures\DirectoryIcon.oil
16999620283295761510: Assets\Textures\Checkerboard.oil
14856319835372687524: Assets\Models\monkey.oil
13352425400470421192: Assets\monkey.oil
11593959247278359739: Assets\Textures\ChernoLogo.oil
8967974591761788493: Assets/Scenes/cube.oil
